"","Player_from","Squad_from","Comp_from","Mins_Per_90_from","GA_Goals_from","PKA_Goals_from","FK_Goals_from","CK_Goals_from","OG_Goals_from","PSxG_Expected_from","PSxG_per_SoT_Expected_from","PSxG._per__minus__Expected_from","X_per_90_Expected_from","Cmp_Launched_from","Att_Launched_from","Cmp_percent_Launched_from","Att_Passes_from","Thr_Passes_from","Launch_percent_Passes_from","AvgLen_Passes_from","Att_Goal_from","Launch_percent_Goal_from","AvgLen_Goal_from","Opp_Crosses_from","Stp_Crosses_from","Stp_percent_Crosses_from","X.OPA_Sweeper_from","X.OPA_per_90_Sweeper_from","AvgDist_Sweeper_from","Squad_2_change","Comp_2_change","Mins_Per_90_change","GA_Goals_change","PKA_Goals_change","FK_Goals_change","CK_Goals_change","OG_Goals_change","PSxG_Expected_change","PSxG_per_SoT_Expected_change","PSxG._per__minus__Expected_change","X_per_90_Expected_change","Cmp_Launched_change","Att_Launched_change","Cmp_percent_Launched_change","Att_Passes_change","Thr_Passes_change","Launch_percent_Passes_change","AvgLen_Passes_change","Att_Goal_change","Launch_percent_Goal_change","AvgLen_Goal_change","Opp_Crosses_change","Stp_Crosses_change","Stp_percent_Crosses_change","X.OPA_Sweeper_change","X.OPA_per_90_Sweeper_change","AvgDist_Sweeper_change"
"186","Yann Sommer","M'Gladbach","Bundesliga",69.8333333333333,75.5,71.8333333333333,76,67.8333333333333,62.6666666666667,78,50.3333333333333,56.3333333333333,62.1666666666667,68.5,68.5,49.1666666666667,89.5,77,22.8333333333333,23.6666666666667,72.5,23.3333333333333,25,72.8333333333333,68.1666666666667,49.3333333333333,76.8333333333333,64.1666666666667,60.3333333333333,"Bayern Munich","Bundesliga",-16.8333333333333,-23.5,24.1666666666667,12,-25.8333333333333,-8.66666666666666,-26,31.6666666666667,-18.3333333333333,-15.1666666666667,-27.5,-29.5,16.8333333333333,-26.5,-22,-17.8333333333333,-18.6666666666667,-27.5,-14.3333333333333,-16,-24.8333333333333,-9.16666666666667,22.6666666666667,-3.83333333333333,12.8333333333333,19.6666666666667
"187","Yassine Bounou","Girona","La Liga",70,81,88,97,68,80,86.5,60,74.5,72,84,85.5,46.5,65,65,74,78,81,76.5,79,73,58.5,30.5,67.5,39.5,46.5,"Sevilla","La Liga",-10.75,-31.25,-24.5,-18.75,-5.25,-7,-34.5,-27.25,-3.75,-1.75,-23,-28,22.75,1,-6,-41.25,-43,-23,-29.5,-36,-13.5,11.25,31.5,-4,9,4.25
"188","Yoel","Valladolid","La Liga",24,28,47,88,25,54,26,93,47,26,31,31,45,24,13,94,95,19,89,97,18,29,80,22,33,38,"Eibar","La Liga",-3.66666666666667,-12.6666666666667,-19,-24,0,0,-9,-16,21,48,-0.666666666666668,-3,20.3333333333333,-4,2,-3,-2.66666666666667,-0.666666666666668,11,1.66666666666667,-1.33333333333333,-11.3333333333333,-57,12.3333333333333,44,30.3333333333333
"189","Yvon Mvogo","RB Leipzig","Bundesliga",14.6666666666667,13,34.3333333333333,64,25,54,9.33333333333333,45.6666666666667,51,38.3333333333333,13,9.33333333333333,70.6666666666667,14.3333333333333,13.6666666666667,30.6666666666667,31.6666666666667,8,26.6666666666667,31,7.33333333333333,15.6666666666667,28.3333333333333,23.6666666666667,82.6666666666667,68.6666666666667,"Lorient","Ligue 1",38.3333333333333,43,12.6666666666667,0,49,26,45.6666666666667,19.3333333333333,-2,15.6666666666667,38,40.6666666666667,-23.6666666666667,37.6666666666667,39.3333333333333,9.33333333333333,1.33333333333333,44,7.33333333333333,-4,58.6666666666667,64.3333333333333,43.6666666666667,13.3333333333333,-67.6666666666667,-63.6666666666667
"190","Zack Steffen","Düsseldorf","Bundesliga",51,68,47,88,74,80,64,82,24,34,65,59,78,54,61,60,62,53,60,70,53,63,66,55,50,35,"Manchester City","Premier League",-39,-65,-19,-24,-49,-26,-63,-81,38,48,-62,-55,-76,-42,-48,-54,-59,-46,-56,-69,-49,-51,-54,-28,48,45
"191","Álvaro Fernández","Huesca","La Liga",57,63,62,64,93,80,60,72,44,52,58,57,57,62,66,38,46,60,22,27,54,59,52,67,61,67,"Brentford","Premier League",-14,-13,-15,0,-10,12,-13,-15,-16,-21,-13,-7,-43,-11,-19,17,-1,-19,14,0,-8,-8,4,-9,20,14
"192","Álvaro Fernández","Brentford","Premier League",43,50,47,64,83,92,47,57,28,31,45,50,14,51,47,55,45,41,36,27,46,51,56,58,81,81,"Espanyol","La Liga",-1,-6,-19,0,-9,-12,-5,21,3,0,12,1,76,-10,-9,28,40,5,40,51,-5,-10,-18,-4,-6,-4
"193","Ørjan Nyland","Aston Villa","Premier League",33,38,28,64,25,54,33,78,18,9,35,37,21,31,34,68,78,34,83,85,32,37,61,16,10,9,"RB Leipzig","Bundesliga",-14,-25,0,0,17,26,-21,15,55,85,-16,-16,8,-6,-15,-32,-35,-17,-57,-59,-15,-25,-49,-7,-1,20
"194","Łukasz Fabiański","Swansea City","Premier League",100,93,73,88,83,92,98,57,95,81,97,97,56,86,84,82,84,100,88,91,98,98,83,65,26,18,"West Ham","Premier League",-16.2,-10.6,-2.40000000000001,-12.6,-6,-3.2,-15.6,-3,-32.2,-17.2,-9.8,-10.6,-1.4,-17.4,-5,-0.200000000000003,-4.8,-17.8,-16.8,-20.6,-11.8,-14.2,-26,-11.8,-6.6,1.4
"195","Łukasz Skorupski","Roma","Serie A",12,3,28,64,25,54,3,11,71,97,13,9,97,11,21,30,29,7,48,30,9,12,12,22,93,96,"Bologna","Serie A",75.6,86.6,63.8,25.8,57,32,88,33.4,-16,-41.4,61.4,61.2,-28.4,67.6,73,7.8,8,81,-23.6,-9.2,74.6,79.4,60.6,40,-64.6,-69.4
